2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-6.82) | Discrim. (-0.89) | Inv. (9.31):   4%|▍         | 172/4000 [07:11<2:38:18,  2.48s/it]
Gen. (-3.84) | Discrim. (-0.01) | Inv. (9.27):   4%|▍         | 172/4000 [07:14<2:38:18,  2.48s/it]
Gen. (-3.84) | Discrim. (-0.01) | Inv. (9.27):   4%|▍         | 173/4000 [07:14<2:38:48,  2.49s/it]
Gen. (-0.78) | Discrim. (-1.83) | Inv. (9.00):   4%|▍         | 173/4000 [07:16<2:38:48,  2.49s/it]
Gen. (-0.78) | Discrim. (-1.83) | Inv. (9.00):   4%|▍         | 174/4000 [07:16<2:37:27,  2.47s/it]
Gen. (2.94) | Discrim. (-1.05) | Inv. (8.81):   4%|▍         | 174/4000 [07:19<2:37:27,  2.47s/it] 
Gen. (2.94) | Discrim. (-1.05) | Inv. (8.81):   4%|▍         | 175/4000 [07:19<2:37:09,  2.47s/it]
Gen. (-0.18) | Discrim. (-0.46) | Inv. (8.98):   4%|▍         | 175/4000 [07:21<2:37:09,  2.47s/it]
Gen. (-0.18) | Discrim. (-0.46) | Inv. (8.98):   4%|▍         | 176/4000 [07:21<2:37:02,  2.46s/it]
Gen. (-0.68) | Discrim. (-0.59) | Inv. (9.26):   4%|▍         | 176/4000 [07:24<2:37:02,  2.46s/it]
Gen. (-0.68) | Discrim. (-0.59) | Inv. (9.26):   4%|▍         | 177/4000 [07:24<2:36:33,  2.46s/it]
Gen. (-7.59) | Discrim. (-1.63) | Inv. (9.54):   4%|▍         | 177/4000 [07:26<2:36:33,  2.46s/it]
Gen. (-7.59) | Discrim. (-1.63) | Inv. (9.54):   4%|▍         | 178/4000 [07:26<2:37:23,  2.47s/it]
Gen. (-4.22) | Discrim. (-2.05) | Inv. (9.44):   4%|▍         | 178/4000 [07:29<2:37:23,  2.47s/it]
Gen. (-4.22) | Discrim. (-2.05) | Inv. (9.44):   4%|▍         | 179/4000 [07:29<2:37:50,  2.48s/it]
Gen. (-2.67) | Discrim. (-0.42) | Inv. (9.13):   4%|▍         | 179/4000 [07:31<2:37:50,  2.48s/it]
Gen. (-2.67) | Discrim. (-0.42) | Inv. (9.13):   4%|▍         | 180/4000 [07:31<2:38:09,  2.48s/it]
Gen. (0.05) | Discrim. (-1.50) | Inv. (9.15):   4%|▍         | 180/4000 [07:33<2:38:09,  2.48s/it] 
Gen. (0.05) | Discrim. (-1.50) | Inv. (9.15):   5%|▍         | 181/4000 [07:33<2:38:11,  2.49s/it]
Gen. (3.05) | Discrim. (-1.90) | Inv. (9.04):   5%|▍         | 181/4000 [07:36<2:38:11,  2.49s/it]
Gen. (3.05) | Discrim. (-1.90) | Inv. (9.04):   5%|▍         | 182/4000 [07:36<2:37:52,  2.48s/it]
Gen. (-3.10) | Discrim. (-1.65) | Inv. (9.31):   5%|▍         | 182/4000 [07:39<2:37:52,  2.48s/it]
Gen. (-3.10) | Discrim. (-1.65) | Inv. (9.31):   5%|▍         | 183/4000 [07:39<2:42:44,  2.56s/it]
Gen. (-1.12) | Discrim. (-1.34) | Inv. (9.23):   5%|▍         | 183/4000 [07:41<2:42:44,  2.56s/it]
Gen. (-1.12) | Discrim. (-1.34) | Inv. (9.23):   5%|▍         | 184/4000 [07:41<2:40:38,  2.53s/it]
Gen. (-4.83) | Discrim. (-0.79) | Inv. (9.21):   5%|▍         | 184/4000 [07:44<2:40:38,  2.53s/it]
Gen. (-4.83) | Discrim. (-0.79) | Inv. (9.21):   5%|▍         | 185/4000 [07:44<2:39:06,  2.50s/it]
Gen. (-4.07) | Discrim. (-0.84) | Inv. (9.23):   5%|▍         | 185/4000 [07:46<2:39:06,  2.50s/it]
Gen. (-4.07) | Discrim. (-0.84) | Inv. (9.23):   5%|▍         | 186/4000 [07:46<2:39:47,  2.51s/it]
Gen. (6.70) | Discrim. (-0.83) | Inv. (8.82):   5%|▍         | 186/4000 [07:49<2:39:47,  2.51s/it] 
Gen. (6.70) | Discrim. (-0.83) | Inv. (8.82):   5%|▍         | 187/4000 [07:49<2:38:52,  2.50s/it]
Gen. (5.12) | Discrim. (0.08) | Inv. (8.94):   5%|▍         | 187/4000 [07:51<2:38:52,  2.50s/it] 
Gen. (5.12) | Discrim. (0.08) | Inv. (8.94):   5%|▍         | 188/4000 [07:51<2:38:50,  2.50s/it]
Gen. (2.07) | Discrim. (-0.27) | Inv. (9.70):   5%|▍         | 188/4000 [07:54<2:38:50,  2.50s/it]
Gen. (2.07) | Discrim. (-0.27) | Inv. (9.70):   5%|▍         | 189/4000 [07:54<2:37:49,  2.48s/it]
Gen. (-1.96) | Discrim. (-0.73) | Inv. (10.01):   5%|▍         | 189/4000 [07:56<2:37:49,  2.48s/it]
Gen. (-1.96) | Discrim. (-0.73) | Inv. (10.01):   5%|▍         | 190/4000 [07:56<2:37:24,  2.48s/it]
Gen. (-10.64) | Discrim. (-2.89) | Inv. (9.99):   5%|▍         | 190/4000 [07:59<2:37:24,  2.48s/it]
Gen. (-10.64) | Discrim. (-2.89) | Inv. (9.99):   5%|▍         | 191/4000 [07:59<2:37:37,  2.48s/it]
Gen. (-5.68) | Discrim. (-1.25) | Inv. (9.62):   5%|▍         | 191/4000 [08:01<2:37:37,  2.48s/it] 
Gen. (-5.68) | Discrim. (-1.25) | Inv. (9.62):   5%|▍         | 192/4000 [08:01<2:38:31,  2.50s/it]
Gen. (0.76) | Discrim. (-0.95) | Inv. (9.00):   5%|▍         | 192/4000 [08:04<2:38:31,  2.50s/it] 
Gen. (0.76) | Discrim. (-0.95) | Inv. (9.00):   5%|▍         | 193/4000 [08:04<2:38:28,  2.50s/it]
Gen. (4.02) | Discrim. (0.48) | Inv. (8.66):   5%|▍         | 193/4000 [08:06<2:38:28,  2.50s/it] 
Gen. (4.02) | Discrim. (0.48) | Inv. (8.66):   5%|▍         | 194/4000 [08:06<2:37:10,  2.48s/it]
Gen. (2.62) | Discrim. (-1.39) | Inv. (8.53):   5%|▍         | 194/4000 [08:08<2:37:10,  2.48s/it]
Gen. (2.62) | Discrim. (-1.39) | Inv. (8.53):   5%|▍         | 195/4000 [08:08<2:37:02,  2.48s/it]
Gen. (0.95) | Discrim. (-0.44) | Inv. (8.91):   5%|▍         | 195/4000 [08:11<2:37:02,  2.48s/it]
Gen. (0.95) | Discrim. (-0.44) | Inv. (8.91):   5%|▍         | 196/4000 [08:11<2:36:42,  2.47s/it]
Gen. (2.54) | Discrim. (-1.10) | Inv. (9.14):   5%|▍         | 196/4000 [08:13<2:36:42,  2.47s/it]
Gen. (2.54) | Discrim. (-1.10) | Inv. (9.14):   5%|▍         | 197/4000 [08:13<2:36:07,  2.46s/it]
Gen. (-0.27) | Discrim. (-0.14) | Inv. (9.23):   5%|▍         | 197/4000 [08:16<2:36:07,  2.46s/it]
Gen. (-0.27) | Discrim. (-0.14) | Inv. (9.23):   5%|▍         | 198/4000 [08:16<2:36:16,  2.47s/it]
Gen. (-2.93) | Discrim. (-0.63) | Inv. (9.38):   5%|▍         | 198/4000 [08:18<2:36:16,  2.47s/it]
Gen. (-2.93) | Discrim. (-0.63) | Inv. (9.38):   5%|▍         | 199/4000 [08:18<2:36:06,  2.46s/it]
Gen. (-1.92) | Discrim. (-0.52) | Inv. (9.18):   5%|▍         | 199/4000 [08:21<2:36:06,  2.46s/it]
Gen. (-1.92) | Discrim. (-0.52) | Inv. (9.18):   5%|▌         | 200/4000 [08:21<2:36:07,  2.47s/it]
Gen. (-3.15) | Discrim. (0.20) | Inv. (9.07):   5%|▌         | 200/4000 [08:23<2:36:07,  2.47s/it] 
Gen. (-3.15) | Discrim. (0.20) | Inv. (9.07):   5%|▌         | 201/4000 [08:23<2:36:01,  2.46s/it]
Gen. (-3.00) | Discrim. (-1.12) | Inv. (8.84):   5%|▌         | 201/4000 [08:26<2:36:01,  2.46s/it]
Gen. (-3.00) | Discrim. (-1.12) | Inv. (8.84):   5%|▌         | 202/4000 [08:26<2:36:53,  2.48s/it]
Gen. (-1.07) | Discrim. (-0.53) | Inv. (8.72):   5%|▌         | 202/4000 [08:28<2:36:53,  2.48s/it]
Gen. (-1.07) | Discrim. (-0.53) | Inv. (8.72):   5%|▌         | 203/4000 [08:28<2:37:45,  2.49s/it]
Gen. (-4.81) | Discrim. (-1.31) | Inv. (9.11):   5%|▌         | 203/4000 [08:31<2:37:45,  2.49s/it]
Gen. (-4.81) | Discrim. (-1.31) | Inv. (9.11):   5%|▌         | 204/4000 [08:31<2:36:43,  2.48s/it]
Gen. (-4.28) | Discrim. (-1.32) | Inv. (9.12):   5%|▌         | 204/4000 [08:33<2:36:43,  2.48s/it]
Gen. (-4.28) | Discrim. (-1.32) | Inv. (9.12):   5%|▌         | 205/4000 [08:33<2:36:37,  2.48s/it]
Gen. (1.23) | Discrim. (-0.66) | Inv. (9.16):   5%|▌         | 205/4000 [08:36<2:36:37,  2.48s/it] 
Gen. (1.23) | Discrim. (-0.66) | Inv. (9.16):   5%|▌         | 206/4000 [08:36<2:36:56,  2.48s/it]
Gen. (2.20) | Discrim. (-0.81) | Inv. (9.20):   5%|▌         | 206/4000 [08:38<2:36:56,  2.48s/it]
Gen. (2.20) | Discrim. (-0.81) | Inv. (9.20):   5%|▌         | 207/4000 [08:38<2:36:25,  2.47s/it]
Gen. (1.63) | Discrim. (-1.84) | Inv. (9.40):   5%|▌         | 207/4000 [08:41<2:36:25,  2.47s/it]
Gen. (1.63) | Discrim. (-1.84) | Inv. (9.40):   5%|▌         | 208/4000 [08:41<2:36:17,  2.47s/it]
Gen. (-0.62) | Discrim. (-1.82) | Inv. (9.32):   5%|▌         | 208/4000 [08:43<2:36:17,  2.47s/it]
Gen. (-0.62) | Discrim. (-1.82) | Inv. (9.32):   5%|▌         | 209/4000 [08:43<2:36:07,  2.47s/it]
Gen. (-0.44) | Discrim. (-2.20) | Inv. (9.67):   5%|▌         | 209/4000 [08:46<2:36:07,  2.47s/it]
Gen. (-0.44) | Discrim. (-2.20) | Inv. (9.67):   5%|▌         | 210/4000 [08:46<2:42:07,  2.57s/it]
Gen. (-8.51) | Discrim. (-1.55) | Inv. (9.51):   5%|▌         | 210/4000 [08:48<2:42:07,  2.57s/it]
Gen. (-8.51) | Discrim. (-1.55) | Inv. (9.51):   5%|▌         | 211/4000 [08:48<2:39:46,  2.53s/it]
Gen. (-3.51) | Discrim. (-0.42) | Inv. (9.10):   5%|▌         | 211/4000 [08:51<2:39:46,  2.53s/it]
Gen. (-3.51) | Discrim. (-0.42) | Inv. (9.10):   5%|▌         | 212/4000 [08:51<2:38:02,  2.50s/it]
Gen. (-3.10) | Discrim. (-1.36) | Inv. (8.92):   5%|▌         | 212/4000 [08:53<2:38:02,  2.50s/it]
Gen. (-3.10) | Discrim. (-1.36) | Inv. (8.92):   5%|▌         | 213/4000 [08:53<2:36:35,  2.48s/it]
Gen. (2.03) | Discrim. (-0.10) | Inv. (8.49):   5%|▌         | 213/4000 [08:56<2:36:35,  2.48s/it] 
Gen. (2.03) | Discrim. (-0.10) | Inv. (8.49):   5%|▌         | 214/4000 [08:56<2:36:04,  2.47s/it]
Gen. (6.25) | Discrim. (0.22) | Inv. (8.78):   5%|▌         | 214/4000 [08:58<2:36:04,  2.47s/it] 
Gen. (6.25) | Discrim. (0.22) | Inv. (8.78):   5%|▌         | 215/4000 [08:58<2:35:53,  2.47s/it]
Gen. (2.50) | Discrim. (-1.51) | Inv. (9.37):   5%|▌         | 215/4000 [09:01<2:35:53,  2.47s/it]
Gen. (2.50) | Discrim. (-1.51) | Inv. (9.37):   5%|▌         | 216/4000 [09:01<2:35:31,  2.47s/it]
Gen. (-3.26) | Discrim. (-1.60) | Inv. (9.94):   5%|▌         | 216/4000 [09:03<2:35:31,  2.47s/it]
Gen. (-3.26) | Discrim. (-1.60) | Inv. (9.94):   5%|▌         | 217/4000 [09:03<2:35:33,  2.47s/it]
Gen. (-8.09) | Discrim. (-1.74) | Inv. (9.94):   5%|▌         | 217/4000 [09:06<2:35:33,  2.47s/it]
Gen. (-8.09) | Discrim. (-1.74) | Inv. (9.94):   5%|▌         | 218/4000 [09:06<2:36:14,  2.48s/it]
Gen. (-4.73) | Discrim. (-0.08) | Inv. (9.45):   5%|▌         | 218/4000 [09:08<2:36:14,  2.48s/it]
Gen. (-4.73) | Discrim. (-0.08) | Inv. (9.45):   5%|▌         | 219/4000 [09:08<2:36:57,  2.49s/it]
Gen. (-4.26) | Discrim. (-0.18) | Inv. (9.01):   5%|▌         | 219/4000 [09:11<2:36:57,  2.49s/it]
Gen. (-4.26) | Discrim. (-0.18) | Inv. (9.01):   6%|▌         | 220/4000 [09:11<2:37:08,  2.49s/it]
Gen. (5.70) | Discrim. (-1.81) | Inv. (8.55):   6%|▌         | 220/4000 [09:13<2:37:08,  2.49s/it] 
Gen. (5.70) | Discrim. (-1.81) | Inv. (8.55):   6%|▌         | 221/4000 [09:13<2:36:23,  2.48s/it]
Gen. (6.16) | Discrim. (-0.79) | Inv. (8.55):   6%|▌         | 221/4000 [09:15<2:36:23,  2.48s/it]
Gen. (6.16) | Discrim. (-0.79) | Inv. (8.55):   6%|▌         | 222/4000 [09:15<2:35:35,  2.47s/it]
Gen. (1.05) | Discrim. (-1.39) | Inv. (8.96):   6%|▌         | 222/4000 [09:18<2:35:35,  2.47s/it]
Gen. (1.05) | Discrim. (-1.39) | Inv. (8.96):   6%|▌         | 223/4000 [09:18<2:37:20,  2.50s/it]
Gen. (-0.32) | Discrim. (-1.32) | Inv. (9.28):   6%|▌         | 223/4000 [09:20<2:37:20,  2.50s/it]
Gen. (-0.32) | Discrim. (-1.32) | Inv. (9.28):   6%|▌         | 224/4000 [09:20<2:36:21,  2.48s/it]
Gen. (-7.68) | Discrim. (-1.28) | Inv. (9.57):   6%|▌         | 224/4000 [09:23<2:36:21,  2.48s/it]
Gen. (-7.68) | Discrim. (-1.28) | Inv. (9.57):   6%|▌         | 225/4000 [09:23<2:35:41,  2.47s/it]
Gen. (-5.44) | Discrim. (-0.45) | Inv. (9.88):   6%|▌         | 225/4000 [09:25<2:35:41,  2.47s/it]
Gen. (-5.44) | Discrim. (-0.45) | Inv. (9.88):   6%|▌         | 226/4000 [09:25<2:36:19,  2.49s/it]
Gen. (-2.31) | Discrim. (-0.15) | Inv. (9.20):   6%|▌         | 226/4000 [09:28<2:36:19,  2.49s/it]
Gen. (-2.31) | Discrim. (-0.15) | Inv. (9.20):   6%|▌         | 227/4000 [09:28<2:36:52,  2.49s/it]
Gen. (4.41) | Discrim. (-0.72) | Inv. (8.87):   6%|▌         | 227/4000 [09:30<2:36:52,  2.49s/it] 
Gen. (4.41) | Discrim. (-0.72) | Inv. (8.87):   6%|▌         | 228/4000 [09:30<2:36:05,  2.48s/it]
Gen. (0.05) | Discrim. (-0.06) | Inv. (8.74):   6%|▌         | 228/4000 [09:33<2:36:05,  2.48s/it]
Gen. (0.05) | Discrim. (-0.06) | Inv. (8.74):   6%|▌         | 229/4000 [09:33<2:35:47,  2.48s/it]
Gen. (-2.43) | Discrim. (-1.03) | Inv. (8.73):   6%|▌         | 229/4000 [09:35<2:35:47,  2.48s/it]
Gen. (-2.43) | Discrim. (-1.03) | Inv. (8.73):   6%|▌         | 230/4000 [09:35<2:35:39,  2.48s/it]
Gen. (-2.16) | Discrim. (-1.02) | Inv. (9.10):   6%|▌         | 230/4000 [09:38<2:35:39,  2.48s/it]
Gen. (-2.16) | Discrim. (-1.02) | Inv. (9.10):   6%|▌         | 231/4000 [09:38<2:34:47,  2.46s/it]
Gen. (-1.87) | Discrim. (-1.55) | Inv. (9.09):   6%|▌         | 231/4000 [09:40<2:34:47,  2.46s/it]
Gen. (-1.87) | Discrim. (-1.55) | Inv. (9.09):   6%|▌         | 232/4000 [09:40<2:34:43,  2.46s/it]
Gen. (-0.33) | Discrim. (-0.79) | Inv. (9.08):   6%|▌         | 232/4000 [09:43<2:34:43,  2.46s/it]
Gen. (-0.33) | Discrim. (-0.79) | Inv. (9.08):   6%|▌         | 233/4000 [09:43<2:34:59,  2.47s/it]
Gen. (5.00) | Discrim. (-2.12) | Inv. (9.23):   6%|▌         | 233/4000 [09:45<2:34:59,  2.47s/it] 
Gen. (5.00) | Discrim. (-2.12) | Inv. (9.23):   6%|▌         | 234/4000 [09:45<2:34:27,  2.46s/it]
Gen. (1.82) | Discrim. (-1.83) | Inv. (9.18):   6%|▌         | 234/4000 [09:48<2:34:27,  2.46s/it]
Gen. (1.82) | Discrim. (-1.83) | Inv. (9.18):   6%|▌         | 235/4000 [09:48<2:39:42,  2.55s/it]
Gen. (0.26) | Discrim. (-0.59) | Inv. (9.08):   6%|▌         | 235/4000 [09:50<2:39:42,  2.55s/it]
Gen. (0.26) | Discrim. (-0.59) | Inv. (9.08):   6%|▌         | 236/4000 [09:50<2:38:47,  2.53s/it]
Gen. (-7.72) | Discrim. (-0.98) | Inv. (9.08):   6%|▌         | 236/4000 [09:53<2:38:47,  2.53s/it]
Gen. (-7.72) | Discrim. (-0.98) | Inv. (9.08):   6%|▌         | 237/4000 [09:53<2:37:04,  2.50s/it]
Gen. (-1.49) | Discrim. (-0.80) | Inv. (8.98):   6%|▌         | 237/4000 [09:55<2:37:04,  2.50s/it]
Gen. (-1.49) | Discrim. (-0.80) | Inv. (8.98):   6%|▌         | 238/4000 [09:55<2:35:43,  2.48s/it]
Gen. (3.86) | Discrim. (-2.02) | Inv. (8.82):   6%|▌         | 238/4000 [09:58<2:35:43,  2.48s/it] 
Gen. (3.86) | Discrim. (-2.02) | Inv. (8.82):   6%|▌         | 239/4000 [09:58<2:34:27,  2.46s/it]
Gen. (3.20) | Discrim. (-0.36) | Inv. (9.03):   6%|▌         | 239/4000 [10:00<2:34:27,  2.46s/it]
Gen. (3.20) | Discrim. (-0.36) | Inv. (9.03):   6%|▌         | 240/4000 [10:00<2:35:10,  2.48s/it]
Gen. (-3.04) | Discrim. (-0.64) | Inv. (9.14):   6%|▌         | 240/4000 [10:03<2:35:10,  2.48s/it]
Gen. (-3.04) | Discrim. (-0.64) | Inv. (9.14):   6%|▌         | 241/4000 [10:03<2:35:14,  2.48s/it]
Gen. (0.42) | Discrim. (-1.24) | Inv. (9.29):   6%|▌         | 241/4000 [10:05<2:35:14,  2.48s/it] 
Gen. (0.42) | Discrim. (-1.24) | Inv. (9.29):   6%|▌         | 242/4000 [10:05<2:34:10,  2.46s/it]
Gen. (-1.60) | Discrim. (-1.00) | Inv. (9.35):   6%|▌         | 242/4000 [10:08<2:34:10,  2.46s/it]
Gen. (-1.60) | Discrim. (-1.00) | Inv. (9.35):   6%|▌         | 243/4000 [10:08<2:33:53,  2.46s/it]
Gen. (2.74) | Discrim. (-1.18) | Inv. (9.14):   6%|▌         | 243/4000 [10:10<2:33:53,  2.46s/it] 
Gen. (2.74) | Discrim. (-1.18) | Inv. (9.14):   6%|▌         | 244/4000 [10:10<2:34:38,  2.47s/it]
Gen. (-3.26) | Discrim. (-2.46) | Inv. (9.16):   6%|▌         | 244/4000 [10:12<2:34:38,  2.47s/it]
Gen. (-3.26) | Discrim. (-2.46) | Inv. (9.16):   6%|▌         | 245/4000 [10:12<2:34:18,  2.47s/it]
Gen. (3.87) | Discrim. (-1.62) | Inv. (9.06):   6%|▌         | 245/4000 [10:15<2:34:18,  2.47s/it] 
Gen. (3.87) | Discrim. (-1.62) | Inv. (9.06):   6%|▌         | 246/4000 [10:15<2:34:54,  2.48s/it]
Gen. (-4.54) | Discrim. (-1.30) | Inv. (9.17):   6%|▌         | 246/4000 [10:17<2:34:54,  2.48s/it]
Gen. (-4.54) | Discrim. (-1.30) | Inv. (9.17):   6%|▌         | 247/4000 [10:17<2:34:10,  2.46s/it]
Gen. (-1.12) | Discrim. (-1.69) | Inv. (9.15):   6%|▌         | 247/4000 [10:20<2:34:10,  2.46s/it]
Gen. (-1.12) | Discrim. (-1.69) | Inv. (9.15):   6%|▌         | 248/4000 [10:20<2:33:11,  2.45s/it]
Gen. (4.59) | Discrim. (-1.02) | Inv. (9.19):   6%|▌         | 248/4000 [10:22<2:33:11,  2.45s/it] 
Gen. (4.59) | Discrim. (-1.02) | Inv. (9.19):   6%|▌         | 249/4000 [10:22<2:33:02,  2.45s/it]
Gen. (2.51) | Discrim. (-1.44) | Inv. (9.36):   6%|▌         | 249/4000 [10:25<2:33:02,  2.45s/it]
Gen. (2.51) | Discrim. (-1.44) | Inv. (9.36):   6%|▋         | 250/4000 [10:25<2:32:49,  2.45s/it]
Gen. (2.75) | Discrim. (-0.60) | Inv. (9.35):   6%|▋         | 250/4000 [10:27<2:32:49,  2.45s/it]
Gen. (2.75) | Discrim. (-0.60) | Inv. (9.35):   6%|▋         | 251/4000 [10:27<2:33:11,  2.45s/it]
Gen. (-5.36) | Discrim. (-0.30) | Inv. (9.61):   6%|▋         | 251/4000 [10:30<2:33:11,  2.45s/it]
Gen. (-5.36) | Discrim. (-0.30) | Inv. (9.61):   6%|▋         | 252/4000 [10:30<2:33:57,  2.46s/it]
Gen. (-2.74) | Discrim. (-0.84) | Inv. (9.56):   6%|▋         | 252/4000 [10:32<2:33:57,  2.46s/it]
Gen. (-2.74) | Discrim. (-0.84) | Inv. (9.56):   6%|▋         | 253/4000 [10:32<2:33:10,  2.45s/it]
Gen. (0.59) | Discrim. (-0.86) | Inv. (9.33):   6%|▋         | 253/4000 [10:35<2:33:10,  2.45s/it] 
Gen. (0.59) | Discrim. (-0.86) | Inv. (9.33):   6%|▋         | 254/4000 [10:35<2:32:48,  2.45s/it]
Gen. (0.14) | Discrim. (-0.59) | Inv. (8.98):   6%|▋         | 254/4000 [10:37<2:32:48,  2.45s/it]
Gen. (0.14) | Discrim. (-0.59) | Inv. (8.98):   6%|▋         | 255/4000 [10:37<2:33:22,  2.46s/it]
Gen. (-3.85) | Discrim. (-1.26) | Inv. (9.06):   6%|▋         | 255/4000 [10:39<2:33:22,  2.46s/it]
Gen. (-3.85) | Discrim. (-1.26) | Inv. (9.06):   6%|▋         | 256/4000 [10:39<2:33:32,  2.46s/it]
Gen. (-2.92) | Discrim. (-1.79) | Inv. (9.11):   6%|▋         | 256/4000 [10:42<2:33:32,  2.46s/it]
Gen. (-2.92) | Discrim. (-1.79) | Inv. (9.11):   6%|▋         | 257/4000 [10:42<2:34:14,  2.47s/it]
Gen. (0.84) | Discrim. (-2.07) | Inv. (9.15):   6%|▋         | 257/4000 [10:44<2:34:14,  2.47s/it] 
Gen. (0.84) | Discrim. (-2.07) | Inv. (9.15):   6%|▋         | 258/4000 [10:44<2:34:15,  2.47s/it]
Gen. (-0.87) | Discrim. (-0.70) | Inv. (9.24):   6%|▋         | 258/4000 [10:47<2:34:15,  2.47s/it]
Gen. (-0.87) | Discrim. (-0.70) | Inv. (9.24):   6%|▋         | 259/4000 [10:47<2:35:20,  2.49s/it]
Gen. (1.31) | Discrim. (-0.71) | Inv. (9.03):   6%|▋         | 259/4000 [10:50<2:35:20,  2.49s/it] 
Gen. (1.31) | Discrim. (-0.71) | Inv. (9.03):   6%|▋         | 260/4000 [10:50<2:35:52,  2.50s/it]
Gen. (1.93) | Discrim. (-1.38) | Inv. (9.17):   6%|▋         | 260/4000 [10:52<2:35:52,  2.50s/it]
Gen. (1.93) | Discrim. (-1.38) | Inv. (9.17):   7%|▋         | 261/4000 [10:52<2:41:09,  2.59s/it]
Gen. (-1.07) | Discrim. (-1.24) | Inv. (9.52):   7%|▋         | 261/4000 [10:55<2:41:09,  2.59s/it]
Gen. (-1.07) | Discrim. (-1.24) | Inv. (9.52):   7%|▋         | 262/4000 [10:55<2:39:49,  2.57s/it]
Gen. (-3.97) | Discrim. (-3.06) | Inv. (9.33):   7%|▋         | 262/4000 [10:57<2:39:49,  2.57s/it]
Gen. (-3.97) | Discrim. (-3.06) | Inv. (9.33):   7%|▋         | 263/4000 [10:57<2:38:09,  2.54s/it]
